"date","min","mean","max","sd","cov","count","region"
"2002-09-15",0.027390925213694572,0.31526628353943476,1.0,0.30553464382020296,0.9691319997496195,936,"N cold"
"2002-10-15",0.06441695243120193,0.5070149889932234,1.0,0.27538927574664934,0.5431580559255027,936,"N cold"
"2002-11-15",0.1020398959517479,0.5503835750289663,1.0,0.21084544951422027,0.3830881935441544,804,"N cold"
"2002-12-15",0.1695690155029297,0.5231608007413041,1.0,0.16602610754482786,0.31735196388868114,517,"N cold"
"2003-01-15",0.1862415224313736,0.6423465256715982,1.0,0.17740495210415416,0.2761826288679158,715,"N cold"
"2003-02-15",0.19339905679225922,0.7094978296578519,1.0,0.22301869827506923,0.3143331648845462,903,"N cold"
"2003-03-15",0.11951644718647003,0.7255545174832759,1.0,0.25509331344155994,0.351583936554347,933,"N cold"
"2003-04-15",0.08012660592794418,0.7098836660992035,1.0,0.30006164619249426,0.42269129509814896,933,"N cold"
"2003-05-15",0.07675234973430634,0.6058327027255523,1.0,0.34650470951305595,0.5719478462522445,934,"N cold"
"2003-06-15",0.0632530078291893,0.36482154452067717,1.0,0.32897052662202003,0.9017299870659772,935,"N cold"
"2003-07-15",0.019891446456313133,0.25033952369410384,1.0,0.32667957057104163,1.3049460418811838,936,"N cold"
"2003-08-15",0.02386600710451603,0.2583003627717424,1.0,0.3185411540857323,1.2332199253131677,936,"N cold"
"2003-09-15",0.03659379854798317,0.3162374923077334,1.0,0.30065890311577514,0.9507376905936296,936,"N cold"
"2003-10-15",0.0,0.4853125608378909,1.0,0.27133789644031886,0.5590992657842085,936,"N cold"
"2003-11-15",0.12022751569747925,0.5543287507819008,1.0,0.2069770115957841,0.3733831436739219,804,"N cold"
"2003-12-15",0.15976010262966156,0.5276401342114351,1.0,0.1621064219279748,0.30722913481599523,517,"N cold"
"2004-01-15",0.1741838902235031,0.6364834934889853,1.0,0.17455109153639392,0.2742429196074896,715,"N cold"
"2004-02-15",0.15909376740455627,0.7133108679632407,1.0,0.21449271170364598,0.30070018744576243,933,"N cold"
"2004-03-15",0.16141024231910706,0.7106640815798737,1.0,0.23381083974502623,0.3290033164828628,933,"N cold"
"2004-04-15",0.09656190872192383,0.7099879696038881,1.0,0.2654854372020156,0.3739294869321991,933,"N cold"
"2004-05-15",0.0752938911318779,0.6055138565887098,1.0,0.31612624569250974,0.5220792922452241,934,"N cold"
"2004-06-15",0.056709323078393936,0.3764090227132498,1.0,0.33416903705047735,0.8877816866389224,935,"N cold"
"2004-07-15",0.027379490435123444,0.2600850885630479,1.0,0.3249728670964296,1.249486731022844,936,"N cold"
"2004-08-15",0.037477556616067886,0.2709297609921451,1.0,0.3167205246842365,1.169013413382146,936,"N cold"
"2004-09-15",0.06049726530909538,0.36442059981756086,1.0,0.2987721843222705,0.8198553662220088,936,"N cold"
"2004-10-15",0.07095426321029663,0.5539145209770802,1.0,0.26538653006767093,0.4791109819607926,936,"N cold"
"2004-11-15",0.0904201939702034,0.5722688643715876,1.0,0.20784034427537437,0.36318653209205304,804,"N cold"
"2004-12-15",0.15892203152179718,0.5275936404844782,1.0,0.16536790554713907,0.3134380190695346,517,"N cold"
"2005-01-15",0.16489861905574799,0.6449423668476251,1.0,0.1763335015493007,0.2734097038952342,715,"N cold"
"2005-02-15",0.18177814781665802,0.7174106734667641,1.0,0.21983275327755378,0.3064252615803019,903,"N cold"
"2005-03-15",0.13876904547214508,0.75188566634126,1.0,0.2408937479476337,0.3203861421109985,933,"N cold"
"2005-04-15",0.07336820662021637,0.7307925210089798,1.0,0.28133029750544025,0.3849660326531767,933,"N cold"
"2005-05-15",0.07122701406478882,0.560211853700545,1.0,0.34339033660806295,0.6129651387055769,934,"N cold"
"2005-06-15",0.05054659768939018,0.330680108066389,1.0,0.33174842470623134,1.0032306649652718,935,"N cold"
"2005-07-15",0.025947077199816704,0.24839527504399234,1.0,0.32032073053524607,1.289560481689981,936,"N cold"
"2005-08-15",0.03162268549203873,0.266427168459432,1.0,0.3157209485807297,1.1850178433615846,936,"N cold"
"2005-09-15",0.056073397397994995,0.3478172588615838,1.0,0.3040668523843778,0.874214388841996,936,"N cold"
"2005-10-15",0.01301770843565464,0.5294028543847269,1.0,0.2751808060772656,0.5197947154952183,936,"N cold"
"2005-11-15",0.0,0.5715617273392071,1.0,0.21195470480601453,0.37083432054264354,804,"N cold"
"2005-12-15",0.1739121675491333,0.5196731150784396,1.0,0.1630181842603106,0.31369370385016854,517,"N cold"
"1998-01-15",0.058632902801036835,0.2587516372506858,1.0,0.18119450069085424,0.7002641707550162,595,"N subtropics"
"1998-02-15",0.053379762917757034,0.2528287284389266,1.0,0.17876169843282372,0.7070466221800639,595,"N subtropics"
"1998-03-15",0.05468225106596947,0.2456407862175411,1.0,0.1704399508046539,0.6938585136008772,595,"N subtropics"
"1998-04-15",0.05590392276644707,0.22972769680894728,0.9869261384010315,0.13769656690662047,0.5993903600623987,595,"N subtropics"
"1998-05-15",0.06109396368265152,0.2152485623079188,0.7772737145423889,0.10929935626111437,0.5077820501525986,595,"N subtropics"
"1998-06-15",0.05873594060540199,0.21379739219526298,0.5776398181915283,0.09847507470999603,0.4605999806585943,595,"N subtropics"
"1998-07-15",0.0636235922574997,0.2183726449348347,0.5506619215011597,0.09593801575925569,0.4393316561599777,595,"N subtropics"
"1998-08-15",0.06152377277612686,0.21084312716452014,0.5799374580383301,0.0933745275995911,0.4428625625853637,595,"N subtropics"
"1998-09-15",0.047744814306497574,0.2029550090682607,0.6377347707748413,0.0993898847684382,0.4897138790745982,595,"N subtropics"
"1998-10-15",0.045386604964733124,0.21265078274642712,0.8669115304946899,0.11498887510491973,0.5407404271915464,595,"N subtropics"
"1998-11-15",0.0508216917514801,0.2175438378788843,1.0,0.11627700020641056,0.5344991673409145,595,"N subtropics"
"1998-12-15",0.045454226434230804,0.2243667715612578,0.8083886504173279,0.11551394551838962,0.5148442646590892,595,"N subtropics"
"1999-01-15",0.04879419505596161,0.23385021764190297,0.8744142651557922,0.12992139501398478,0.555575258060844,595,"N subtropics"
"1999-02-15",0.050425343215465546,0.22955788822234177,1.0,0.13409021378541403,0.5841237468413149,595,"N subtropics"
"1999-03-15",0.052130259573459625,0.22932213973097437,0.9393293261528015,0.13209485503034654,0.5760231226924339,595,"N subtropics"
"1999-04-15",0.058511946350336075,0.22103753243299107,0.8699918389320374,0.11450137745990194,0.5180178053906468,595,"N subtropics"
"1999-05-15",0.05749700218439102,0.21762385568698908,0.6389015913009644,0.1040701466346381,0.47821111479765066,595,"N subtropics"
"1999-06-15",0.0628165751695633,0.21868489974436636,0.47517409920692444,0.09492863382608516,0.4340886542100201,595,"N subtropics"
"1999-07-15",0.06349855661392212,0.21671710498944036,0.47388139367103577,0.0918401214588032,0.4237788312245965,595,"N subtropics"
"1999-08-15",0.05960753187537193,0.20684406284649842,0.48628899455070496,0.09200094545207681,0.4447840764003551,595,"N subtropics"
"1999-09-15",0.05387416481971741,0.20422972134557096,0.5194783210754395,0.09896573087919219,0.4845804529681322,595,"N subtropics"
"1999-10-15",0.05344133824110031,0.21614983099974494,0.7013373374938965,0.11482961315760717,0.5312500714272715,595,"N subtropics"
"1999-11-15",0.05627400055527687,0.22505433722829615,0.8246750235557556,0.12209146170155097,0.5424977061326343,595,"N subtropics"
"1999-12-15",0.06036750227212906,0.230005076252112,0.9370954036712646,0.121040556538035,0.5262516745733066,595,"N subtropics"
"2000-01-15",0.05442101135849953,0.24620817394441916,0.9996041655540466,0.13969164791101885,0.5673720968441684,595,"N subtropics"
"2000-02-15",0.0544464997947216,0.25615331705252636,1.0,0.15635969918171697,0.6104145008969535,595,"N subtropics"
"2000-03-15",0.05618986859917641,0.2441181613054095,0.8592818379402161,0.1358374359849347,0.5564413366811829,595,"N subtropics"
"2000-04-15",0.0638262927532196,0.2342327181531601,0.7956967949867249,0.11498910995102118,0.4909182237975486,595,"N subtropics"
"2000-05-15",0.05830899998545647,0.22553187611849376,0.49574705958366394,0.09548142555814325,0.4233611106395337,595,"N subtropics"
"2000-06-15",0.05945049226284027,0.22266055493294687,0.4781888723373413,0.09100825449597368,0.4087309246282098,595,"N subtropics"
"2000-07-15",0.060798995196819305,0.2211105675506991,0.5603402853012085,0.09374959046483848,0.423994165015846,595,"N subtropics"
"2000-08-15",0.06104182451963425,0.21561042164303673,0.6229120492935181,0.09450198781190688,0.4382997217470489,595,"N subtropics"
"2000-09-15",0.068030945956707,0.212159854348968,0.48096945881843567,0.0962148761700179,0.45350180157910686,595,"N subtropics"
"2000-10-15",0.06075992062687874,0.21858024796893616,0.5124906301498413,0.09829318886819122,0.4496892550060621,595,"N subtropics"
"2000-11-15",0.04634338617324829,0.2108978976910356,0.6238557696342468,0.10622608496526209,0.5036848926814946,595,"N subtropics"
"2000-12-15",0.04355931654572487,0.21702602990910766,0.6828779578208923,0.11714489301325554,0.5397734689351171,595,"N subtropics"
"2001-01-15",0.04411211609840393,0.2252157439516872,0.8753767609596252,0.11963431957426374,0.5311987407058337,595,"N subtropics"
"2001-02-15",0.042962174862623215,0.2204100833908349,0.9044256806373596,0.11752756562837503,0.5332222728665873,595,"N subtropics"
"2001-03-15",0.047431133687496185,0.21030224396401087,0.7037574648857117,0.10896953137541839,0.5181567696161454,595,"N subtropics"
"2001-04-15",0.05032136291265488,0.21517981968256614,0.6297851800918579,0.1013292984692503,0.470905211365692,595,"N subtropics"
"2001-05-15",0.053856804966926575,0.22103966310495088,0.5393234491348267,0.09390889573660056,0.4248508815904777,595,"N subtropics"
"2001-06-15",0.058380406349897385,0.22234452559041396,0.4766668677330017,0.09062969960171934,0.4076093142435646,595,"N subtropics"
"2001-07-15",0.05784638226032257,0.2213421250216101,0.48248469829559326,0.08987980722892627,0.40606733679886337,595,"N subtropics"
"2001-08-15",0.05395985022187233,0.21503706625154034,0.4919392764568329,0.09161411814423559,0.42603872783992347,595,"N subtropics"
"2001-09-15",0.030985036864876747,0.20256890068222014,0.49617063999176025,0.10021682347312301,0.4947295618212299,595,"N subtropics"
"2001-10-15",0.04325080290436745,0.20079770696138136,0.5283541083335876,0.1074727478496243,0.5352289599118486,595,"N subtropics"
"2001-11-15",0.04245496913790703,0.20718737334138224,0.541225254535675,0.10763597454811952,0.5195103003249524,595,"N subtropics"
"2001-12-15",0.042314302176237106,0.2159422023519247,0.6342824697494507,0.11691159726264395,0.5414022640748617,595,"N subtropics"
"2002-01-15",0.045971620827913284,0.22974934182247184,0.9090025424957275,0.1401604651471393,0.6100581792109847,595,"N subtropics"
"2002-02-15",0.04610837623476982,0.22569919910375816,0.8382974863052368,0.1313160664107036,0.5818189294962236,595,"N subtropics"
"2002-03-15",0.04830630123615265,0.21816149772215276,0.9630188941955566,0.12103813513141926,0.5548097918064884,595,"N subtropics"
"2002-04-15",0.05159906670451164,0.21902323155468262,0.8171223402023315,0.10577550919651711,0.48294196211833623,595,"N subtropics"
"2002-05-15",0.054849833250045776,0.22185313184471697,0.49518021941185,0.09386677695060948,0.4231032312688298,595,"N subtropics"
"2002-06-15",0.057580962777137756,0.22604869038117031,0.4928678274154663,0.08716071467711729,0.38558380732108727,595,"N subtropics"
"2002-07-15",0.06553897261619568,0.22824644009355718,0.5427207946777344,0.08775332779054712,0.3844674543645782,595,"N subtropics"
"2002-08-15",0.06452789902687073,0.21687209066473134,0.6571409106254578,0.09550692681459232,0.44038366818826474,595,"N subtropics"
"2002-09-15",0.046692054718732834,0.20712272174844237,0.6161980628967285,0.10255569513433202,0.49514458997352023,595,"N subtropics"
"2002-10-15",0.03865819051861763,0.20693785288378974,0.5192681550979614,0.10927949730166384,0.5280788206642504,595,"N subtropics"
"2002-11-15",0.04299319535493851,0.20998321293281907,0.5312837362289429,0.1097533173186219,0.5226766263155321,595,"N subtropics"
"2002-12-15",0.06159418448805809,0.2234652100052656,0.6580711007118225,0.11792795457749072,0.5277240004147041,595,"N subtropics"
"2003-01-15",0.05982951819896698,0.22600575828251718,0.8281461596488953,0.12384749202836122,0.5479837901897454,595,"N subtropics"
"2003-02-15",0.04990328848361969,0.2312706268697727,0.9297466278076172,0.13223935865297198,0.5717948727117659,595,"N subtropics"
"2003-03-15",0.04964591935276985,0.227487867745031,0.9286043047904968,0.12685802887125325,0.5576474478781263,595,"N subtropics"
"2003-04-15",0.05077960342168808,0.2206084926651806,0.6725648641586304,0.11021322925862106,0.49958742715264653,595,"N subtropics"
"2003-05-15",0.05878527835011482,0.22626241731668745,0.6287980675697327,0.10684337873202734,0.47221001171610555,595,"N subtropics"
"2003-06-15",0.06284546852111816,0.22669699250900455,0.4756942093372345,0.09462124879164417,0.41739084292388995,595,"N subtropics"
"2003-07-15",0.07370128482580185,0.22261510354881528,0.508784294128418,0.09202408155678822,0.41337752960058743,595,"N subtropics"
"2003-08-15",0.049884133040905,0.2169369702078715,0.5540485978126526,0.09244954828133665,0.4261585666691594,595,"N subtropics"
"2003-09-15",0.04405142366886139,0.20357511930105074,0.48632553219795227,0.101850649879746,0.500309911296809,595,"N subtropics"
"2003-10-15",0.04676051810383797,0.2029244557210879,0.5362334251403809,0.11036279268524937,0.5438614694965053,595,"N subtropics"
"2003-11-15",0.041226826608181,0.21158607657842274,0.6225541234016418,0.1114161627213712,0.5265760607838279,595,"N subtropics"
"2003-12-15",0.0424354150891304,0.22361021823241953,0.8067678809165955,0.12324608644078126,0.5511648233922826,595,"N subtropics"
"2004-01-15",0.0440475195646286,0.2426087871193889,1.0,0.15792955277589005,0.6509638610005176,595,"N subtropics"
"2004-02-15",0.0596923902630806,0.2370662307914564,1.0,0.1485122989092918,0.6264591055987887,595,"N subtropics"
"2004-03-15",0.058554671704769135,0.2183048025024039,0.7546283006668091,0.11689315345909691,0.5354584604606201,595,"N subtropics"
"2004-04-15",0.05462532863020897,0.21355685836502497,0.7262013554573059,0.11073563718776956,0.5185299972829398,595,"N subtropics"
"2004-05-15",0.05006977915763855,0.21559159353751087,0.6076345443725586,0.1036298073201105,0.48067647545858466,595,"N subtropics"
"2004-06-15",0.04461444541811943,0.22072602245612297,0.5246598720550537,0.09997251876818693,0.4529258383571877,595,"N subtropics"
"2004-07-15",0.04618613421916962,0.21669127163516397,0.5117408633232117,0.09803811838583486,0.452432244483287,595,"N subtropics"
"2004-08-15",0.04452855512499809,0.2094634855995659,0.506879985332489,0.09852147317006622,0.47035154069006097,595,"N subtropics"
"2004-09-15",0.043028153479099274,0.20379919753480366,0.6300182938575745,0.10517105098065503,0.5160523311810122,595,"N subtropics"
"2004-10-15",0.009064157493412495,0.21505561141813762,0.7781825661659241,0.11783568395558122,0.5479312219687705,595,"N subtropics"
"2004-11-15",0.04044175520539284,0.21889177949613892,0.9150064587593079,0.12224320486183757,0.5584641193160652,595,"N subtropics"
"2004-12-15",0.04257780686020851,0.2298379417414924,0.8801214694976807,0.1320416614534426,0.5744989728543382,595,"N subtropics"
"2005-01-15",0.04469074308872223,0.2534139881364434,1.0,0.16262610441490286,0.6417408352665267,595,"N subtropics"
"2005-02-15",0.05068645998835564,0.2627482363782007,1.0,0.18161354436783295,0.6912074724886746,595,"N subtropics"
"2005-03-15",0.05120778828859329,0.2424294048121996,1.0,0.15350005124431065,0.6331742280323669,595,"N subtropics"
"2005-04-15",0.0552796833217144,0.23550620005786913,0.894373893737793,0.1392083759511403,0.59110280713176,595,"N subtropics"
"2005-05-15",0.05130928009748459,0.2302461891051601,0.7537017464637756,0.12237948221244226,0.5315157774730769,595,"N subtropics"
"2005-06-15",0.04936051368713379,0.22265346316980714,0.5296005010604858,0.10158455984561297,0.45624513717147663,595,"N subtropics"
"2005-07-15",0.05697740614414215,0.22114020396931824,0.4745277166366577,0.09549227692915455,0.4318178025303959,595,"N subtropics"
"2005-08-15",0.05174198001623154,0.21257614313053474,0.48311111330986023,0.09738649168354997,0.45812521691932623,595,"N subtropics"
"2005-09-15",0.045328717678785324,0.2052164552091551,0.5448163151741028,0.10538595800642789,0.5135356124294189,595,"N subtropics"
"2005-10-15",0.04223472997546196,0.2137360941900427,0.6235652565956116,0.1190696495926534,0.5570872343479012,595,"N subtropics"
"2005-11-15",0.04029197245836258,0.21923961711405685,0.8448723554611206,0.12043216267526541,0.5493175196187831,595,"N subtropics"
"2005-12-15",0.057127807289361954,0.22151507794731815,0.702190637588501,0.11429653974514074,0.5159763425780133,595,"N subtropics"
"1998-01-15",0.04277264326810837,0.4987590763322475,1.0,0.2582112135648345,0.517707297606806,1074,"N temperate"
"1998-02-15",0.031081346794962883,0.4654352958513583,1.0,0.2699796805190218,0.580058459092975,1074,"N temperate"
"1998-03-15",0.03100200928747654,0.39810228269936415,1.0,0.2540085445760928,0.6380484503976407,1072,"N temperate"
"1998-04-15",0.016987603157758713,0.25397324546434885,1.0,0.16502241315772984,0.6497629813566116,1072,"N temperate"
"1998-05-15",0.008906788192689419,0.15970263176977462,1.0,0.10129753514678591,0.634288452383272,1074,"N temperate"
"1998-06-15",0.0077815791592001915,0.12739495124782366,0.766029953956604,0.06301802471476224,0.4946665789931672,1074,"N temperate"
"1998-07-15",0.007636016700416803,0.12383478177664561,0.42822930216789246,0.053485142215690264,0.43190726747642394,1074,"N temperate"
"1998-08-15",0.007375698536634445,0.1238529133537586,0.434282511472702,0.0510980220091312,0.41257020626701724,1074,"N temperate"
"1998-09-15",0.009272580035030842,0.1378717339871663,0.5949132442474365,0.061104659711086244,0.44319932696845704,1074,"N temperate"
"1998-10-15",0.012213539332151413,0.1876466533887155,0.8339677453041077,0.0968199468020827,0.5159694833540003,1074,"N temperate"
"1998-11-15",0.018372826278209686,0.3247450666272768,0.961042046546936,0.15226086028137126,0.46886273550731805,1072,"N temperate"
"1998-12-15",0.02845710888504982,0.43300556117896194,1.0,0.21325754863976112,0.4925053342481701,1073,"N temperate"
"1999-01-15",0.02725452370941639,0.4689778132863635,1.0,0.23830610416430786,0.5081393989501914,1074,"N temperate"
"1999-02-15",0.03226218745112419,0.4559908750982093,1.0,0.251880268710758,0.5523800638697193,1074,"N temperate"
"1999-03-15",0.02405533753335476,0.39401325909073376,1.0,0.2431821811258199,0.6171928875871147,1072,"N temperate"
"1999-04-15",0.01963653787970543,0.24907520420870166,1.0,0.15294853924439075,0.6140656984716721,1072,"N temperate"
"1999-05-15",0.00893845222890377,0.16488159582490572,0.9958776235580444,0.09865221429828377,0.5983215640576797,1074,"N temperate"
"1999-06-15",0.006971319671720266,0.1339544351138973,0.6836006045341492,0.06624940337048896,0.49456670332833064,1074,"N temperate"
"1999-07-15",0.007636016700416803,0.124438955356216,0.4022532105445862,0.05462314658169803,0.43895536108717004,1074,"N temperate"
"1999-08-15",0.007375698536634445,0.11953983109468665,0.4330437481403351,0.05380983451488756,0.45014146349483436,1074,"N temperate"
"1999-09-15",0.008614718914031982,0.13189479586402944,0.6504382491111755,0.06186552485981855,0.46905205360487323,1074,"N temperate"
"1999-10-15",0.014659901149570942,0.1899244075864759,0.9789121747016907,0.10036579139320012,0.5284512542049227,1074,"N temperate"
"1999-11-15",0.01176229678094387,0.3024054107798348,0.8811423182487488,0.15344224855892996,0.5074057642131379,1072,"N temperate"
"1999-12-15",0.028195759281516075,0.4044393887786752,0.9627493619918823,0.18267478474319768,0.45167406986455605,1073,"N temperate"
"2000-01-15",0.03613244369626045,0.46706353178251325,1.0,0.21653367363456383,0.46360646657250065,1074,"N temperate"
"2000-02-15",0.0410086028277874,0.4421910174170193,1.0,0.24021316167055132,0.5432339242748847,1074,"N temperate"
"2000-03-15",0.02811274118721485,0.3639293483131799,1.0,0.2250962640054755,0.6185163825033659,1072,"N temperate"
"2000-04-15",0.014259276911616325,0.2398974654089252,1.0,0.14837004869436224,0.6184727647766229,1072,"N temperate"
"2000-05-15",0.010415542870759964,0.17189253581986103,0.863025963306427,0.1034152418267364,0.6016272977385878,1074,"N temperate"
"2000-06-15",0.008261019363999367,0.1395045946711186,0.6733315587043762,0.06281316760305206,0.4502587728463983,1074,"N temperate"
"2000-07-15",0.007743452209979296,0.12885176970665038,0.5663829445838928,0.05121770293402172,0.39749320518163,1074,"N temperate"
"2000-08-15",0.007354223635047674,0.12374290810192098,0.43498751521110535,0.05051672071000502,0.4082393204174325,1074,"N temperate"
"2000-09-15",0.007149532437324524,0.14064256651361692,0.57399582862854,0.05735680991381505,0.40781970448656313,1074,"N temperate"
"2000-10-15",0.004968639463186264,0.20436224016383486,0.79637211561203,0.09990192591654833,0.4888472833164194,1074,"N temperate"
"2000-11-15",0.010788585990667343,0.30227837565271615,1.0,0.18191247942516825,0.6018044758655354,1072,"N temperate"
"2000-12-15",0.014030246064066887,0.4232888869656547,1.0,0.24563722557888734,0.5803063419399861,1073,"N temperate"
"2001-01-15",0.03949717432260513,0.465706091540653,1.0,0.2640615634386526,0.5670133335921843,1074,"N temperate"
"2001-02-15",0.04770781472325325,0.45947689933830826,1.0,0.2786463833376813,0.6064426388768607,1074,"N temperate"
"2001-03-15",0.035413708537817,0.36004554516802617,1.0,0.22982107915910133,0.6383111310316264,1072,"N temperate"
"2001-04-15",0.020416615530848503,0.22381425431561208,1.0,0.1459535376159284,0.6521190442594053,1072,"N temperate"
"2001-05-15",0.008275018073618412,0.1513487364189769,0.9144337773323059,0.08176935995914097,0.5402711769775193,1074,"N temperate"
"2001-06-15",0.006970732938498259,0.13137316750145708,0.5392958521842957,0.0596626638058796,0.4541464968880945,1074,"N temperate"
"2001-07-15",0.006735375616699457,0.12180194029761428,0.4431490898132324,0.05416002837880003,0.4446565321247256,1074,"N temperate"
